
**基于 Agent 的智能聊天机器人开发**

**目录**

**摘要**	Ⅰ  
**ABSTRACT**	Ⅱ  

**1 绪论**	1  
1.1 研究背景与意义	1  
1.2 国内外研究现状	2  
1.3 研究内容与目标	3  
1.4 论文组织结构	4  

**2 智能 Agent 与对话系统关键技术**	5  
2.1 智能 Agent 理论基础	5  
 2.1.1 Agent 的定义与特性	5  
 2.1.2 多 Agent 系统与协作机制	6  
2.2 现代对话系统技术栈	7  
 2.2.1 大语言模型及其对话能力	7  
 2.2.2 流式响应与 SSE 技术	8  
 2.2.3 多模态识别技术（ONNX）	9  
2.3 系统开发关键技术选型	10  
 2.3.1 Go 语言与 Gin 框架	10  
 2.3.2 Vue. js 与前后端分离架构	11  
 2.3.3 消息队列与异步处理（RabbitMQ）	12  
 2.3.4 数据存储方案（MySQL + Redis）	13  
2.4 本章小结	14  

**3 系统分析与架构设计**	15  
3.1 系统需求分析	15  
 3.1.1 功能性需求	15  
 3.1.2 非功能性需求	16  
3.2 系统总体架构设计	17  
 3.2.1 多 Agent 协同架构	17  
 3.2.2 模块划分与数据流设计	18  
3.3 核心 Agent 设计	19  
 3.3.1 对话管理 Agent	19  
 3.3.2 图像识别 Agent	20  
 3.3.3 用户管理 Agent	21  
3.4 数据库与接口设计	22  
 3.4.1 数据库表结构设计	22  
 3.4.2 RESTful API 设计	23  
3.5 本章小结	24  

**4 系统核心模块实现**	25  
4.1 开发环境与部署架构	25  
4.2 Agent 管理器与工厂模式实现	26  
 4.2.1 AIHelper 核心类实现	26  
 4.2.2 多模型适配器实现（OpenAI / Ollama）	27  
4.3 对话管理模块实现	28  
 4.3.1 多会话状态维护	28  
 4.3.2 消息历史与上下文管理	29  
4.4 实时通信与流式输出实现	30  
 4.4.1 Server-Sent Events (SSE) 集成	30  
 4.4.2 前端实时消息展示	31  
4.5 图像识别模块实现	32  
 4.5.1 ONNX 模型集成与推理	32  
 4.5.2 图像预处理与结果处理	33  
4.6 用户认证与安全实现	34  
 4.6.1 JWT 令牌机制	34  
 4.6.2 邮箱验证与密码安全	35  
4.7 前端界面实现	36  
 4.7.1 Vue 组件设计与路由管理	36  
 4.7.2 状态管理与 API 封装	37  
4.8 本章小结	38  

**5 系统测试与效果验证**	39  
5.1 测试环境搭建	39  
5.2 功能测试	40  
 5.2.1 用户注册登录测试	40  
 5.2.2 多轮对话与流式响应测试	41  
 5.2.3 图像识别准确率测试	42  
5.3 性能测试	43  
 5.3.1 并发会话处理能力	43  
 5.3.2 响应时间与吞吐量测试	44  
5.4 系统部署与展示	45  
5.5 测试结果分析	46  
5.6 本章小结	47  

**6 系统挑战、优化与展望**	48  
6.1 系统实现中的挑战	48  
 6.1.1 多 Agent 协同与状态一致性问题	48  
 6.1.2 实时性与资源消耗的权衡	49  
6.2 优化策略与改进方向	50  
 6.2.1 模型推理性能优化	50  
 6.2.2 前端用户体验优化	51  
 6.2.3 系统扩展性设计	52  
6.3 本章小结	53  

**7 总结**	54  
7.1 工作总结	54  
7.2 创新与特色	55  
7.3 不足与展望	56  

**参考文献**	57  
**附录 A 部分核心代码**	59  
**附录 B 系统部署配置说明**	61  
**致谢**	63  
